"grupo_do_janelamento","beta","setor"
13,0.769281417381985,"Utilidade.Públ...Água.Saneamento"
14,1,"BVSP"
14,0.898294603520434,"Bens.Indls...Mat.Transporte"
14,0.752195821773202,"Cons.N.Básico...Alimentos.Processados"
14,0.576339473899501,"Cons.N.Cíclico...Bebidas"
14,0.457199985284027,"Cons.N.Cíclico...Fumo"
14,0.544716520524968,"Cons.N.Cíclico...Pr.Pessoal.Limp"
14,1.27196143284042,"Const.e.Transp...Constr.e.Engenh"
14,0.780430608300561,"Utilidade.Públ...Água.Saneamento"
15,1,"BVSP"
15,0.845345130880129,"Bens.Indls...Mat.Transporte"
15,0.719969213087879,"Cons.N.Básico...Alimentos.Processados"
15,0.58079795957199,"Cons.N.Cíclico...Bebidas"
15,0.455551708237699,"Cons.N.Cíclico...Fumo"
15,0.588231793536792,"Cons.N.Cíclico...Pr.Pessoal.Limp"
15,1.38370838675709,"Const.e.Transp...Constr.e.Engenh"
15,0.831146480039883,"Utilidade.Públ...Água.Saneamento"
16,1,"BVSP"
16,0.775516139584916,"Bens.Indls...Mat.Transporte"
16,0.67467724537349,"Cons.N.Básico...Alimentos.Processados"
16,0.553345444165585,"Cons.N.Cíclico...Bebidas"
16,0.491665678640739,"Cons.N.Cíclico...Fumo"
16,0.581160881216047,"Cons.N.Cíclico...Pr.Pessoal.Limp"
16,1.39981548233762,"Const.e.Transp...Constr.e.Engenh"
16,0.796663074589292,"Utilidade.Públ...Água.Saneamento"
17,1,"BVSP"
17,0.67485321524518,"Bens.Indls...Mat.Transporte"
17,0.72028677818348,"Cons.N.Básico...Alimentos.Processados"
17,0.569980337828381,"Cons.N.Cíclico...Bebidas"
17,0.470953131693792,"Cons.N.Cíclico...Fumo"
17,0.527432329796952,"Cons.N.Cíclico...Pr.Pessoal.Limp"
17,1.32830082355344,"Const.e.Transp...Constr.e.Engenh"
17,0.776857602174904,"Utilidade.Públ...Água.Saneamento"
18,1,"BVSP"
18,0.608826548183434,"Bens.Indls...Mat.Transporte"
18,0.734337348111547,"Cons.N.Básico...Alimentos.Processados"
18,0.530090374240187,"Cons.N.Cíclico...Bebidas"
18,0.476641321076043,"Cons.N.Cíclico...Fumo"
18,0.429630920033693,"Cons.N.Cíclico...Pr.Pessoal.Limp"
18,1.3013731480127,"Const.e.Transp...Constr.e.Engenh"
18,0.672168490293448,"Utilidade.Públ...Água.Saneamento"
19,1,"BVSP"
19,0.57708370979391,"Bens.Indls...Mat.Transporte"
19,0.727909824206384,"Cons.N.Básico...Alimentos.Processados"
19,0.543845091459946,"Cons.N.Cíclico...Bebidas"
19,0.485967634386192,"Cons.N.Cíclico...Fumo"
19,0.441867997411784,"Cons.N.Cíclico...Pr.Pessoal.Limp"
19,1.34143668141814,"Const.e.Transp...Constr.e.Engenh"
19,0.593640580598488,"Utilidade.Públ...Água.Saneamento"
20,1,"BVSP"
20,0.563338703946288,"Bens.Indls...Mat.Transporte"
20,0.733601985797344,"Cons.N.Básico...Alimentos.Processados"
20,0.519254600773156,"Cons.N.Cíclico...Bebidas"
20,0.449437085839934,"Cons.N.Cíclico...Fumo"
20,0.418970690946843,"Cons.N.Cíclico...Pr.Pessoal.Limp"
20,1.33086491415742,"Const.e.Transp...Constr.e.Engenh"
20,0.630599269488688,"Utilidade.Públ...Água.Saneamento"
21,1,"BVSP"
21,0.574545670195424,"Bens.Indls...Mat.Transporte"
21,0.730083862570146,"Cons.N.Básico...Alimentos.Processados"
21,0.5210402991651,"Cons.N.Cíclico...Bebidas"
21,0.445097643263804,"Cons.N.Cíclico...Fumo"
21,0.446662091182392,"Cons.N.Cíclico...Pr.Pessoal.Limp"
21,1.28437174510725,"Const.e.Transp...Constr.e.Engenh"
21,0.692742049017903,"Utilidade.Públ...Água.Saneamento"
22,1,"BVSP"
22,0.486035657192872,"Bens.Indls...Mat.Transporte"
22,0.716428610141449,"Cons.N.Básico...Alimentos.Processados"
22,0.553449625970116,"Cons.N.Cíclico...Bebidas"
22,0.439779470779551,"Cons.N.Cíclico...Fumo"
22,0.459368372608476,"Cons.N.Cíclico...Pr.Pessoal.Limp"
22,1.23954610055032,"Const.e.Transp...Constr.e.Engenh"
22,0.681168523376344,"Utilidade.Públ...Água.Saneamento"
23,1,"BVSP"
23,0.468827064644943,"Bens.Indls...Mat.Transporte"
23,0.739625283459744,"Cons.N.Básico...Alimentos.Processados"
23,0.479933254603691,"Cons.N.Cíclico...Bebidas"
23,0.382400422899261,"Cons.N.Cíclico...Fumo"
23,0.499649055266706,"Cons.N.Cíclico...Pr.Pessoal.Limp"
23,1.25690056878227,"Const.e.Transp...Constr.e.Engenh"
23,0.733134228387839,"Utilidade.Públ...Água.Saneamento"
24,1,"BVSP"
24,0.476642499225212,"Bens.Indls...Mat.Transporte"
24,0.75846769372677,"Cons.N.Básico...Alimentos.Processados"
24,0.458732307268636,"Cons.N.Cíclico...Bebidas"
24,0.35296311318913,"Cons.N.Cíclico...Fumo"
24,0.467562633392245,"Cons.N.Cíclico...Pr.Pessoal.Limp"
24,1.28321986119104,"Const.e.Transp...Constr.e.Engenh"
24,0.794453058337932,"Utilidade.Públ...Água.Saneamento"
25,1,"BVSP"
25,0.476098110667232,"Bens.Indls...Mat.Transporte"
25,0.747744704673126,"Cons.N.Básico...Alimentos.Processados"
25,0.441654114584709,"Cons.N.Cíclico...Bebidas"
25,0.311299856595581,"Cons.N.Cíclico...Fumo"
25,0.468138909731092,"Cons.N.Cíclico...Pr.Pessoal.Limp"
25,1.34749830917982,"Const.e.Transp...Constr.e.Engenh"
25,0.76863457763694,"Utilidade.Públ...Água.Saneamento"
26,1,"BVSP"
26,0.482963100282266,"Bens.Indls...Mat.Transporte"
26,0.755859700323967,"Cons.N.Básico...Alimentos.Processados"
26,0.372098342866401,"Cons.N.Cíclico...Bebidas"
26,0.296769204800366,"Cons.N.Cíclico...Fumo"
26,0.458592433020126,"Cons.N.Cíclico...Pr.Pessoal.Limp"
26,1.39987706740011,"Const.e.Transp...Constr.e.Engenh"
26,0.762756203757836,"Utilidade.Públ...Água.Saneamento"
27,1,"BVSP"
27,0.502796892764153,"Bens.Indls...Mat.Transporte"
27,0.761928967471321,"Cons.N.Básico...Alimentos.Processados"
27,0.372459479842689,"Cons.N.Cíclico...Bebidas"
27,0.31044788144,"Cons.N.Cíclico...Fumo"
27,0.423516547896458,"Cons.N.Cíclico...Pr.Pessoal.Limp"
27,1.36968318492544,"Const.e.Transp...Constr.e.Engenh"
27,0.716951642847442,"Utilidade.Públ...Água.Saneamento"
28,1,"BVSP"
28,0.516814510681571,"Bens.Indls...Mat.Transporte"
28,0.750307811180156,"Cons.N.Básico...Alimentos.Processados"
28,0.418526797470988,"Cons.N.Cíclico...Bebidas"
28,0.306376940835267,"Cons.N.Cíclico...Fumo"
28,0.464657501195705,"Cons.N.Cíclico...Pr.Pessoal.Limp"
28,1.38833837550771,"Const.e.Transp...Constr.e.Engenh"
28,0.706212663372624,"Utilidade.Públ...Água.Saneamento"
29,1,"BVSP"
29,0.47506626092274,"Bens.Indls...Mat.Transporte"
29,0.785429498727134,"Cons.N.Básico...Alimentos.Processados"
29,0.472920108205677,"Cons.N.Cíclico...Bebidas"
29,0.346758816143444,"Cons.N.Cíclico...Fumo"
29,0.498943440299367,"Cons.N.Cíclico...Pr.Pessoal.Limp"
29,1.45979035343018,"Const.e.Transp...Constr.e.Engenh"
29,0.665805492382116,"Utilidade.Públ...Água.Saneamento"
30,1,"BVSP"
30,0.429290866147601,"Bens.Indls...Mat.Transporte"
30,0.77315682475519,"Cons.N.Básico...Alimentos.Processados"
30,0.58339649987855,"Cons.N.Cíclico...Bebidas"
30,0.468120520146974,"Cons.N.Cíclico...Fumo"
30,0.653055681299981,"Cons.N.Cíclico...Pr.Pessoal.Limp"
30,1.48243709889452,"Const.e.Transp...Constr.e.Engenh"
30,0.689350334583514,"Utilidade.Públ...Água.Saneamento"
31,1,"BVSP"
31,0.472544059028784,"Bens.Indls...Mat.Transporte"
31,0.758862124825503,"Cons.N.Básico...Alimentos.Processados"
31,0.556560181662292,"Cons.N.Cíclico...Bebidas"
31,0.521466180053401,"Cons.N.Cíclico...Fumo"
31,0.644622524945034,"Cons.N.Cíclico...Pr.Pessoal.Limp"
31,1.54334590209418,"Const.e.Transp...Constr.e.Engenh"
31,0.803753300963848,"Utilidade.Públ...Água.Saneamento"
32,1,"BVSP"
32,0.712731323329807,"Bens.Indls...Mat.Transporte"
32,0.898744047619674,"Cons.N.Básico...Alimentos.Processados"
32,0.511093712066011,"Cons.N.Cíclico...Bebidas"
32,0.628622663015646,"Cons.N.Cíclico...Fumo"
32,0.625666264048366,"Cons.N.Cíclico...Pr.Pessoal.Limp"
32,1.45573415571505,"Const.e.Transp...Constr.e.Engenh"
32,0.84738359926863,"Utilidade.Públ...Água.Saneamento"
33,1,"BVSP"
33,0.781397714275967,"Bens.Indls...Mat.Transporte"
33,0.87790702138932,"Cons.N.Básico...Alimentos.Processados"
33,0.501718499365768,"Cons.N.Cíclico...Bebidas"
33,0.653693257802927,"Cons.N.Cíclico...Fumo"
33,0.639100547361217,"Cons.N.Cíclico...Pr.Pessoal.Limp"
33,1.51552585384279,"Const.e.Transp...Constr.e.Engenh"
33,0.823851099584656,"Utilidade.Públ...Água.Saneamento"
34,1,"BVSP"
34,0.917498893178555,"Bens.Indls...Mat.Transporte"
34,0.888704432354828,"Cons.N.Básico...Alimentos.Processados"
34,0.406189896953816,"Cons.N.Cíclico...Bebidas"
34,0.647213084068983,"Cons.N.Cíclico...Fumo"
34,0.659483041072439,"Cons.N.Cíclico...Pr.Pessoal.Limp"
34,1.52099195220799,"Const.e.Transp...Constr.e.Engenh"
34,0.77435868155667,"Utilidade.Públ...Água.Saneamento"
35,1,"BVSP"
35,0.830389031319597,"Bens.Indls...Mat.Transporte"
35,0.829981352593626,"Cons.N.Básico...Alimentos.Processados"
35,0.313276144182961,"Cons.N.Cíclico...Bebidas"
35,0.61493174504221,"Cons.N.Cíclico...Fumo"
35,0.562379745568416,"Cons.N.Cíclico...Pr.Pessoal.Limp"
35,1.52827028789354,"Const.e.Transp...Constr.e.Engenh"
35,0.633407172447674,"Utilidade.Públ...Água.Saneamento"
36,1,"BVSP"
36,0.810516533410043,"Bens.Indls...Mat.Transporte"
36,0.823254300715777,"Cons.N.Básico...Alimentos.Processados"
36,0.281742318354798,"Cons.N.Cíclico...Bebidas"
36,0.56108806353856,"Cons.N.Cíclico...Fumo"
36,0.555412295688447,"Cons.N.Cíclico...Pr.Pessoal.Limp"
36,1.51251627832775,"Const.e.Transp...Constr.e.Engenh"
36,0.586976358219599,"Utilidade.Públ...Água.Saneamento"
37,1,"BVSP"
37,0.796642430328118,"Bens.Indls...Mat.Transporte"
37,0.792357008674491,"Cons.N.Básico...Alimentos.Processados"
37,0.281300049855361,"Cons.N.Cíclico...Bebidas"
37,0.547303407562831,"Cons.N.Cíclico...Fumo"
37,0.543925171796027,"Cons.N.Cíclico...Pr.Pessoal.Limp"
37,1.51143893302788,"Const.e.Transp...Constr.e.Engenh"
37,0.5894509838502,"Utilidade.Públ...Água.Saneamento"
38,1,"BVSP"
38,0.787653232036928,"Bens.Indls...Mat.Transporte"
38,0.771403639171366,"Cons.N.Básico...Alimentos.Processados"
38,0.300059080572386,"Cons.N.Cíclico...Bebidas"
38,0.544270373844824,"Cons.N.Cíclico...Fumo"
38,0.53780344313905,"Cons.N.Cíclico...Pr.Pessoal.Limp"
38,1.51462208634945,"Const.e.Transp...Constr.e.Engenh"
38,0.592487159531689,"Utilidade.Públ...Água.Saneamento"
39,1,"BVSP"
39,0.784520571236702,"Bens.Indls...Mat.Transporte"
39,0.770263192432684,"Cons.N.Básico...Alimentos.Processados"
39,0.327592244160764,"Cons.N.Cíclico...Bebidas"
39,0.55262848345892,"Cons.N.Cíclico...Fumo"
39,0.56612911933528,"Cons.N.Cíclico...Pr.Pessoal.Limp"
39,1.54625945539307,"Const.e.Transp...Constr.e.Engenh"
39,0.598394399214099,"Utilidade.Públ...Água.Saneamento"
40,1,"BVSP"
40,0.764965198293861,"Bens.Indls...Mat.Transporte"
40,0.773657974566603,"Cons.N.Básico...Alimentos.Processados"
40,0.315336829130315,"Cons.N.Cíclico...Bebidas"
40,0.550420640849582,"Cons.N.Cíclico...Fumo"
40,0.554857148789302,"Cons.N.Cíclico...Pr.Pessoal.Limp"
40,1.52677056062747,"Const.e.Transp...Constr.e.Engenh"
40,0.615325780120472,"Utilidade.Públ...Água.Saneamento"
41,1,"BVSP"
41,0.788358798862674,"Bens.Indls...Mat.Transporte"
41,0.753356696744868,"Cons.N.Básico...Alimentos.Processados"
41,0.294197744913167,"Cons.N.Cíclico...Bebidas"
41,0.535096954400044,"Cons.N.Cíclico...Fumo"
41,0.55183132625185,"Cons.N.Cíclico...Pr.Pessoal.Limp"
41,1.5087582637699,"Const.e.Transp...Constr.e.Engenh"
41,0.650674441095008,"Utilidade.Públ...Água.Saneamento"
42,1,"BVSP"
42,0.801707878477299,"Bens.Indls...Mat.Transporte"
42,0.763553042301374,"Cons.N.Básico...Alimentos.Processados"
42,0.317468932106998,"Cons.N.Cíclico...Bebidas"
42,0.501297190613766,"Cons.N.Cíclico...Fumo"
42,0.519038754246659,"Cons.N.Cíclico...Pr.Pessoal.Limp"
42,1.50837390500267,"Const.e.Transp...Constr.e.Engenh"
42,0.633512014172385,"Utilidade.Públ...Água.Saneamento"
43,1,"BVSP"
43,0.779718589826095,"Bens.Indls...Mat.Transporte"
43,0.769559381306435,"Cons.N.Básico...Alimentos.Processados"
43,0.34065349703973,"Cons.N.Cíclico...Bebidas"
43,0.455183196400835,"Cons.N.Cíclico...Fumo"
43,0.472611380702725,"Cons.N.Cíclico...Pr.Pessoal.Limp"
43,1.5040036580271,"Const.e.Transp...Constr.e.Engenh"
43,0.596745856202306,"Utilidade.Públ...Água.Saneamento"
44,1,"BVSP"
44,0.623855639541323,"Bens.Indls...Mat.Transporte"
44,0.66935125565517,"Cons.N.Básico...Alimentos.Processados"
44,0.31633128058357,"Cons.N.Cíclico...Bebidas"
44,0.371496772692434,"Cons.N.Cíclico...Fumo"
44,0.442424091338255,"Cons.N.Cíclico...Pr.Pessoal.Limp"
44,1.60463080380888,"Const.e.Transp...Constr.e.Engenh"
44,0.516257375363524,"Utilidade.Públ...Água.Saneamento"
45,1,"BVSP"
45,0.540654400158797,"Bens.Indls...Mat.Transporte"
45,0.668273963807876,"Cons.N.Básico...Alimentos.Processados"
45,0.299503187125795,"Cons.N.Cíclico...Bebidas"
45,0.322188359905753,"Cons.N.Cíclico...Fumo"
45,0.404311427053739,"Cons.N.Cíclico...Pr.Pessoal.Limp"
45,1.53144739233479,"Const.e.Transp...Constr.e.Engenh"
45,0.432701870705266,"Utilidade.Públ...Água.Saneamento"
46,1,"BVSP"
46,0.46061593448393,"Bens.Indls...Mat.Transporte"
46,0.628641270042126,"Cons.N.Básico...Alimentos.Processados"
46,0.358519952823345,"Cons.N.Cíclico...Bebidas"
46,0.292704292563071,"Cons.N.Cíclico...Fumo"
46,0.336234509196721,"Cons.N.Cíclico...Pr.Pessoal.Limp"
46,1.53282782928983,"Const.e.Transp...Constr.e.Engenh"
46,0.404894839096517,"Utilidade.Públ...Água.Saneamento"
47,1,"BVSP"
47,0.501839354328744,"Bens.Indls...Mat.Transporte"
47,0.641693476335483,"Cons.N.Básico...Alimentos.Processados"
47,0.439072780255583,"Cons.N.Cíclico...Bebidas"
47,0.285340534028906,"Cons.N.Cíclico...Fumo"
47,0.364983954856899,"Cons.N.Cíclico...Pr.Pessoal.Limp"
47,1.50765700431144,"Const.e.Transp...Constr.e.Engenh"
47,0.471784662268942,"Utilidade.Públ...Água.Saneamento"
48,1,"BVSP"
48,0.497436893013075,"Bens.Indls...Mat.Transporte"
48,0.614621264617442,"Cons.N.Básico...Alimentos.Processados"
48,0.476176795025862,"Cons.N.Cíclico...Bebidas"
48,0.307109365409814,"Cons.N.Cíclico...Fumo"
48,0.322266016690785,"Cons.N.Cíclico...Pr.Pessoal.Limp"
48,1.5093219881607,"Const.e.Transp...Constr.e.Engenh"
48,0.480843988125116,"Utilidade.Públ...Água.Saneamento"
49,1,"BVSP"
49,0.504095242687985,"Bens.Indls...Mat.Transporte"
49,0.646920280710008,"Cons.N.Básico...Alimentos.Processados"
49,0.494490448402715,"Cons.N.Cíclico...Bebidas"
49,0.323319907744735,"Cons.N.Cíclico...Fumo"
49,0.335198879907041,"Cons.N.Cíclico...Pr.Pessoal.Limp"
49,1.4705708860736,"Const.e.Transp...Constr.e.Engenh"
49,0.461260391360186,"Utilidade.Públ...Água.Saneamento"
50,1,"BVSP"
50,0.505048689061514,"Bens.Indls...Mat.Transporte"
50,0.649090068911827,"Cons.N.Básico...Alimentos.Processados"
50,0.475741659494389,"Cons.N.Cíclico...Bebidas"
50,0.306841989237555,"Cons.N.Cíclico...Fumo"
50,0.30903250308234,"Cons.N.Cíclico...Pr.Pessoal.Limp"
50,1.42455275495491,"Const.e.Transp...Constr.e.Engenh"
50,0.42189815837588,"Utilidade.Públ...Água.Saneamento"
51,1,"BVSP"
51,0.47221886287343,"Bens.Indls...Mat.Transporte"
51,0.618661934302034,"Cons.N.Básico...Alimentos.Processados"
51,0.445335100351894,"Cons.N.Cíclico...Bebidas"
51,0.305346005208881,"Cons.N.Cíclico...Fumo"
51,0.269963767136502,"Cons.N.Cíclico...Pr.Pessoal.Limp"
51,1.36565109988033,"Const.e.Transp...Constr.e.Engenh"
51,0.408734178432953,"Utilidade.Públ...Água.Saneamento"
52,1,"BVSP"
52,0.527380219550384,"Bens.Indls...Mat.Transporte"
52,0.626234147578627,"Cons.N.Básico...Alimentos.Processados"
52,0.460284552272028,"Cons.N.Cíclico...Bebidas"
52,0.283184191049183,"Cons.N.Cíclico...Fumo"
52,0.291085076431797,"Cons.N.Cíclico...Pr.Pessoal.Limp"
52,1.33772017678469,"Const.e.Transp...Constr.e.Engenh"
52,0.35452749999091,"Utilidade.Públ...Água.Saneamento"
53,1,"BVSP"
53,0.527513643209482,"Bens.Indls...Mat.Transporte"
53,0.615378071124529,"Cons.N.Básico...Alimentos.Processados"
53,0.480512114113021,"Cons.N.Cíclico...Bebidas"
53,0.294428477550435,"Cons.N.Cíclico...Fumo"
53,0.252874327991914,"Cons.N.Cíclico...Pr.Pessoal.Limp"
53,1.32972515662891,"Const.e.Transp...Constr.e.Engenh"
53,0.30676851708339,"Utilidade.Públ...Água.Saneamento"
54,1,"BVSP"
54,0.455927048068757,"Bens.Indls...Mat.Transporte"
54,0.522454042085124,"Cons.N.Básico...Alimentos.Processados"
54,0.399377422528501,"Cons.N.Cíclico...Bebidas"
54,0.255274907460023,"Cons.N.Cíclico...Fumo"
54,0.281444205457571,"Cons.N.Cíclico...Pr.Pessoal.Limp"
54,1.31110576199656,"Const.e.Transp...Constr.e.Engenh"
54,0.409191979152471,"Utilidade.Públ...Água.Saneamento"
55,1,"BVSP"
55,0.395955089542206,"Bens.Indls...Mat.Transporte"
55,0.46306594587904,"Cons.N.Básico...Alimentos.Processados"
55,0.340975267070333,"Cons.N.Cíclico...Bebidas"
55,0.309614584106514,"Cons.N.Cíclico...Fumo"
55,0.330930257812714,"Cons.N.Cíclico...Pr.Pessoal.Limp"
55,1.24375574386873,"Const.e.Transp...Constr.e.Engenh"
55,0.493758639585174,"Utilidade.Públ...Água.Saneamento"
56,1,"BVSP"
56,0.440531433523908,"Bens.Indls...Mat.Transporte"
56,0.466883565628436,"Cons.N.Básico...Alimentos.Processados"
56,0.348509877180514,"Cons.N.Cíclico...Bebidas"
56,0.352999946748877,"Cons.N.Cíclico...Fumo"
56,0.350986595552676,"Cons.N.Cíclico...Pr.Pessoal.Limp"
56,1.22706547172008,"Const.e.Transp...Constr.e.Engenh"
56,0.501204953589266,"Utilidade.Públ...Água.Saneamento"
57,1,"BVSP"
57,0.412200041743946,"Bens.Indls...Mat.Transporte"
57,0.461054807768715,"Cons.N.Básico...Alimentos.Processados"
57,0.326121328592392,"Cons.N.Cíclico...Bebidas"
57,0.432564909747208,"Cons.N.Cíclico...Fumo"
57,0.409925158842788,"Cons.N.Cíclico...Pr.Pessoal.Limp"
57,1.2775647238653,"Const.e.Transp...Constr.e.Engenh"
57,0.654290755045676,"Utilidade.Públ...Água.Saneamento"
58,1,"BVSP"
58,0.403498322530767,"Bens.Indls...Mat.Transporte"
58,0.451917099608988,"Cons.N.Básico...Alimentos.Processados"
58,0.30275639117261,"Cons.N.Cíclico...Bebidas"
58,0.405659906432062,"Cons.N.Cíclico...Fumo"
58,0.41028877677119,"Cons.N.Cíclico...Pr.Pessoal.Limp"
58,1.22288050764497,"Const.e.Transp...Constr.e.Engenh"
58,0.709248888930462,"Utilidade.Públ...Água.Saneamento"
59,1,"BVSP"
59,0.364144565818797,"Bens.Indls...Mat.Transporte"
59,0.430985152336273,"Cons.N.Básico...Alimentos.Processados"
59,0.330368410872553,"Cons.N.Cíclico...Bebidas"
59,0.430011949030798,"Cons.N.Cíclico...Fumo"
59,0.512074649153881,"Cons.N.Cíclico...Pr.Pessoal.Limp"
59,1.21399438107787,"Const.e.Transp...Constr.e.Engenh"
59,0.736937623989654,"Utilidade.Públ...Água.Saneamento"
60,1,"BVSP"
60,0.380950148904572,"Bens.Indls...Mat.Transporte"
60,0.45447855072373,"Cons.N.Básico...Alimentos.Processados"
60,0.324099614841553,"Cons.N.Cíclico...Bebidas"
60,0.441848275809602,"Cons.N.Cíclico...Fumo"
60,0.527503051608682,"Cons.N.Cíclico...Pr.Pessoal.Limp"
60,1.22459878733345,"Const.e.Transp...Constr.e.Engenh"
60,0.754998486168164,"Utilidade.Públ...Água.Saneamento"
61,1,"BVSP"
61,0.375814664709655,"Bens.Indls...Mat.Transporte"
